INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../softmax_tb.cc in debug mode
   Compiling ../../../../softmax.cpp in debug mode
   Generating csim.exe
out[0] = 0.00584896
out[1] = 0.00590775
out[2] = 0.00596712
out[3] = 0.00602709
out[4] = 0.00608766
out[5] = 0.00614885
out[6] = 0.00621064
out[7] = 0.00627306
out[8] = 0.00633611
out[9] = 0.00639978
out[10] = 0.0064641
out[11] = 0.00652907
out[12] = 0.00659469
out[13] = 0.00666096
out[14] = 0.00672791
out[15] = 0.00679553
out[16] = 0.00686382
out[17] = 0.0069328
out[18] = 0.00700248
out[19] = 0.00707286
out[20] = 0.00714394
out[21] = 0.00721574
out[22] = 0.00728826
out[23] = 0.0073615
out[24] = 0.00743549
out[25] = 0.00751022
out[26] = 0.0075857
out[27] = 0.00766193
out[28] = 0.00773894
out[29] = 0.00781671
out[30] = 0.00789527
out[31] = 0.00797462
out[32] = 0.00805477
out[33] = 0.00813572
out[34] = 0.00821749
out[35] = 0.00830007
out[36] = 0.00838349
out[37] = 0.00846775
out[38] = 0.00855285
out[39] = 0.0086388
out[40] = 0.00872563
out[41] = 0.00881332
out[42] = 0.0089019
out[43] = 0.00899136
out[44] = 0.00908173
out[45] = 0.009173
out[46] = 0.00926519
out[47] = 0.00935831
out[48] = 0.00945236
out[49] = 0.00954736
out[50] = 0.00964331
out[51] = 0.00974023
out[52] = 0.00983812
out[53] = 0.00993699
out[54] = 0.0100369
out[55] = 0.0101377
out[56] = 0.0102396
out[57] = 0.0103425
out[58] = 0.0104465
out[59] = 0.0105515
out[60] = 0.0106575
out[61] = 0.0107646
out[62] = 0.0108728
out[63] = 0.0109821
out[64] = 0.0110924
out[65] = 0.0112039
out[66] = 0.0113165
out[67] = 0.0114303
out[68] = 0.0115451
out[69] = 0.0116612
out[70] = 0.0117784
out[71] = 0.0118967
out[72] = 0.0120163
out[73] = 0.0121371
out[74] = 0.012259
out[75] = 0.0123823
out[76] = 0.0125067
out[77] = 0.0126324
out[78] = 0.0127593
out[79] = 0.0128876
out[80] = 0.0130171
out[81] = 0.0131479
out[82] = 0.0132801
out[83] = 0.0134135
out[84] = 0.0135483
out[85] = 0.0136845
out[86] = 0.013822
out[87] = 0.013961
out[88] = 0.0141013
out[89] = 0.014243
out[90] = 0.0143861
out[91] = 0.0145307
out[92] = 0.0146767
out[93] = 0.0148242
out[94] = 0.0149732
out[95] = 0.0151237
out[96] = 0.0152757
out[97] = 0.0154292
out[98] = 0.0155843
out[99] = 0.0157409
Sum = 1
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
